“o˜^”Ô†	—p“r	”_–ò‚ÌŽí—Þ	”_–ò‚Ì–¼Ì	—ªÌ	ì•¨–¼	“K—pêŠ	“K—p•aŠQ’ŽŽG‘–¼	Žg—p–Ú“I	ŠóŽß”{”Žg—p—Ê	ŽU•z‰t—Ê	Žg—pŽžŠú	–{Ü‚ÌŽg—p‰ñ”	Žg—p•û–@	‚­‚ñöŽžŠÔ	‚­‚ñö‰·“x	“K—p“yë	“K—p’n‘Ñ–¼	“K—p”_–ò–¼	¬‡”	—LŒø¬•ª‡@‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”	—LŒø¬•ª‡A‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”	—LŒø¬•ª‡B‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”	—LŒø¬•ª‡C‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”	—LŒø¬•ª‡D‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	±½Êß×¶Þ½		—§ŒÍ•a		20`30‡g/10a			1‰ñ	k‹N®’nŒã¤Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	2‰ñˆÈ“à(°“y1‰ñˆÈ“à)				
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	‚±‚Ü‚Â‚È			‘Oì‚ÌÄÏÄ¤ÐÆÄÏÄ¤‚¢‚¿‚²¤‚È‚·¤Ëß°ÏÝ¤‚Æ‚¤‚ª‚ç‚µ—Þ¤‚Ù‚¤‚ê‚ñ‚»‚¤¤‚²‚Ú‚¤¤‚¢‚ñ‚°‚ñ‚Ü‚ß¤‚«‚ã‚¤‚è¤‚·‚¢‚©¤‚¤‚è—Þ(’Ð•¨—p¤‚½‚¾‚µ¤’Ð•¨—pÒÛÝ‚ðœ‚­)¤‚É‚ª‚¤‚è¤‚³‚â‚¢‚ñ‚°‚ñ¤‚³‚â‚¦‚ñ‚Ç‚¤¤ŽÀ‚¦‚ñ‚Ç‚¤¤‚µ‚å‚¤‚ª¤—t‚µ‚å‚¤‚ª¤‚Ý‚å‚¤‚ª(‰Ô•ä)¤‚Ý‚å‚¤‚ª(Œs—t)¤‚±‚Ü‚Â‚È¤±½Êß×¶Þ½¤‚É‚ç¤‚Ë‚¬¤¾ÙØ°‚Ü‚½‚Í‰Ô‚«—Þ¥ŠÏ—tA•¨‚ÌŒÃŠ”ŒÍŽ€	20‡g/10a		‘Oì‚ÌÄÏÄ¤ÐÆÄÏÄ¤‚¢‚¿‚²¤‚È‚·¤Ëß°ÏÝ¤‚Æ‚¤‚ª‚ç‚µ—Þ¤‚Ù‚¤‚ê‚ñ‚»‚¤¤‚²‚Ú‚¤¤‚¢‚ñ‚°‚ñ‚Ü‚ß¤‚«‚ã‚¤‚è¤‚·‚¢‚©¤‚¤‚è—Þ(’Ð•¨—p¤‚½‚¾‚µ¤’Ð•¨—pÒÛÝ‚ðœ‚­)¤‚É‚ª‚¤‚è¤‚³‚â‚¢‚ñ‚°‚ñ¤‚³‚â‚¦‚ñ‚Ç‚¤¤ŽÀ‚¦‚ñ‚Ç‚¤¤‚µ‚å‚¤‚ª¤—t‚µ‚å‚¤‚ª¤‚Ý‚å‚¤‚ª(‰Ô•ä)¤‚Ý‚å‚¤‚ª(Œs—t)¤‚±‚Ü‚Â‚È¤±½Êß×¶Þ½¤‚É‚ç¤‚Ë‚¬¤¾ÙØ°‚Ü‚½‚Í‰Ô‚«—Þ¥ŠÏ—tA•¨‚ÌŽûŠnI—¹ŒãŒÃŠ”“P‹Ž‘O‚Ü‚Å	1‰ñ	Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	2‰ñˆÈ“à(°“y1‰ñˆÈ“à)				
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	±½Êß×¶Þ½		ÈºÌÞ¾ÝÁ­³		30‡g/10a			1‰ñ	k‹N®’nŒã¤Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	2‰ñˆÈ“à(°“y1‰ñˆÈ“à)				
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	‚±‚Ü‚Â‚È			ºÅ¼Þ×Ð—Þ– ‰„–hŽ~	20‡g/10a		‘Oì‚ÌÄÏÄ¤ÐÆÄÏÄ¤‚¢‚¿‚²¤‚È‚·¤Ëß°ÏÝ¤‚Æ‚¤‚ª‚ç‚µ—Þ¤‚Ù‚¤‚ê‚ñ‚»‚¤¤‚²‚Ú‚¤¤‚¢‚ñ‚°‚ñ‚Ü‚ß¤‚«‚ã‚¤‚è¤‚·‚¢‚©¤‚¤‚è—Þ(’Ð•¨—p¤‚½‚¾‚µ¤’Ð•¨—pÒÛÝ‚ðœ‚­)¤‚É‚ª‚¤‚è¤‚³‚â‚¢‚ñ‚°‚ñ¤‚³‚â‚¦‚ñ‚Ç‚¤¤ŽÀ‚¦‚ñ‚Ç‚¤¤‚µ‚å‚¤‚ª¤—t‚µ‚å‚¤‚ª¤‚Ý‚å‚¤‚ª(‰Ô•ä)¤‚Ý‚å‚¤‚ª(Œs—t)¤‚±‚Ü‚Â‚È¤±½Êß×¶Þ½¤‚É‚ç¤‚Ë‚¬¤¾ÙØ°‚Ü‚½‚Í‰Ô‚«—Þ¥ŠÏ—tA•¨‚ÌŽûŠnI—¹ŒãŒÃŠ”“P‹Ž‘O‚Ü‚Å	1‰ñ	Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	2‰ñˆÈ“à(°“y1‰ñˆÈ“à)				
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	‚É‚ç		Š£•…•a		20`30‡g/10a			1‰ñ	k‹N®’nŒã¤Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	2‰ñˆÈ“à(°“y1‰ñˆÈ“à)				
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	‚Ë‚¬		ˆÞ’œ•a		20`30‡g/10a			1‰ñ	k‹N®’nŒã¤Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	3‰ñˆÈ“à(°“y1‰ñˆÈ“à¤•Þê2‰ñˆÈ“à)				
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	±½Êß×¶Þ½			‘Oì‚ÌÄÏÄ¤ÐÆÄÏÄ¤‚¢‚¿‚²¤‚È‚·¤Ëß°ÏÝ¤‚Æ‚¤‚ª‚ç‚µ—Þ¤‚Ù‚¤‚ê‚ñ‚»‚¤¤‚²‚Ú‚¤¤‚¢‚ñ‚°‚ñ‚Ü‚ß¤‚«‚ã‚¤‚è¤‚·‚¢‚©¤‚¤‚è—Þ(’Ð•¨—p¤‚½‚¾‚µ¤’Ð•¨—pÒÛÝ‚ðœ‚­)¤‚É‚ª‚¤‚è¤‚³‚â‚¢‚ñ‚°‚ñ¤‚³‚â‚¦‚ñ‚Ç‚¤¤ŽÀ‚¦‚ñ‚Ç‚¤¤‚µ‚å‚¤‚ª¤—t‚µ‚å‚¤‚ª¤‚Ý‚å‚¤‚ª(‰Ô•ä)¤‚Ý‚å‚¤‚ª(Œs—t)¤‚±‚Ü‚Â‚È¤±½Êß×¶Þ½¤‚É‚ç¤‚Ë‚¬¤¾ÙØ°‚Ü‚½‚Í‰Ô‚«—Þ¥ŠÏ—tA•¨‚ÌŒÃŠ”ŒÍŽ€	20‡g/10a		‘Oì‚ÌÄÏÄ¤ÐÆÄÏÄ¤‚¢‚¿‚²¤‚È‚·¤Ëß°ÏÝ¤‚Æ‚¤‚ª‚ç‚µ—Þ¤‚Ù‚¤‚ê‚ñ‚»‚¤¤‚²‚Ú‚¤¤‚¢‚ñ‚°‚ñ‚Ü‚ß¤‚«‚ã‚¤‚è¤‚·‚¢‚©¤‚¤‚è—Þ(’Ð•¨—p¤‚½‚¾‚µ¤’Ð•¨—pÒÛÝ‚ðœ‚­)¤‚É‚ª‚¤‚è¤‚³‚â‚¢‚ñ‚°‚ñ¤‚³‚â‚¦‚ñ‚Ç‚¤¤ŽÀ‚¦‚ñ‚Ç‚¤¤‚µ‚å‚¤‚ª¤—t‚µ‚å‚¤‚ª¤‚Ý‚å‚¤‚ª(‰Ô•ä)¤‚Ý‚å‚¤‚ª(Œs—t)¤‚±‚Ü‚Â‚È¤±½Êß×¶Þ½¤‚É‚ç¤‚Ë‚¬¤¾ÙØ°‚Ü‚½‚Í‰Ô‚«—Þ¥ŠÏ—tA•¨‚ÌŽûŠnI—¹ŒãŒÃŠ”“P‹Ž‘O‚Ü‚Å	1‰ñ	Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	2‰ñˆÈ“à(°“y1‰ñˆÈ“à)				
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	‚Ë‚¬		ª•…ˆÞ’œ•a		20`30‡g/10a			1‰ñ	k‹N®’nŒã¤Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	3‰ñˆÈ“à(°“y1‰ñˆÈ“à¤•Þê2‰ñˆÈ“à)				
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	±½Êß×¶Þ½			ºÅ¼Þ×Ð—Þ– ‰„–hŽ~	20‡g/10a		‘Oì‚ÌÄÏÄ¤ÐÆÄÏÄ¤‚¢‚¿‚²¤‚È‚·¤Ëß°ÏÝ¤‚Æ‚¤‚ª‚ç‚µ—Þ¤‚Ù‚¤‚ê‚ñ‚»‚¤¤‚²‚Ú‚¤¤‚¢‚ñ‚°‚ñ‚Ü‚ß¤‚«‚ã‚¤‚è¤‚·‚¢‚©¤‚¤‚è—Þ(’Ð•¨—p¤‚½‚¾‚µ¤’Ð•¨—pÒÛÝ‚ðœ‚­)¤‚É‚ª‚¤‚è¤‚³‚â‚¢‚ñ‚°‚ñ¤‚³‚â‚¦‚ñ‚Ç‚¤¤ŽÀ‚¦‚ñ‚Ç‚¤¤‚µ‚å‚¤‚ª¤—t‚µ‚å‚¤‚ª¤‚Ý‚å‚¤‚ª(‰Ô•ä)¤‚Ý‚å‚¤‚ª(Œs—t)¤‚±‚Ü‚Â‚È¤±½Êß×¶Þ½¤‚É‚ç¤‚Ë‚¬¤¾ÙØ°‚Ü‚½‚Í‰Ô‚«—Þ¥ŠÏ—tA•¨‚ÌŽûŠnI—¹ŒãŒÃŠ”“P‹Ž‘O‚Ü‚Å	1‰ñ	Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	2‰ñˆÈ“à(°“y1‰ñˆÈ“à)				
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	‚É‚ç			‘Oì‚ÌÄÏÄ¤ÐÆÄÏÄ¤‚¢‚¿‚²¤‚È‚·¤Ëß°ÏÝ¤‚Æ‚¤‚ª‚ç‚µ—Þ¤‚Ù‚¤‚ê‚ñ‚»‚¤¤‚²‚Ú‚¤¤‚¢‚ñ‚°‚ñ‚Ü‚ß¤‚«‚ã‚¤‚è¤‚·‚¢‚©¤‚¤‚è—Þ(’Ð•¨—p¤‚½‚¾‚µ¤’Ð•¨—pÒÛÝ‚ðœ‚­)¤‚É‚ª‚¤‚è¤‚³‚â‚¢‚ñ‚°‚ñ¤‚³‚â‚¦‚ñ‚Ç‚¤¤ŽÀ‚¦‚ñ‚Ç‚¤¤‚µ‚å‚¤‚ª¤—t‚µ‚å‚¤‚ª¤‚Ý‚å‚¤‚ª(‰Ô•ä)¤‚Ý‚å‚¤‚ª(Œs—t)¤‚±‚Ü‚Â‚È¤±½Êß×¶Þ½¤‚É‚ç¤‚Ë‚¬¤¾ÙØ°‚Ü‚½‚Í‰Ô‚«—Þ¥ŠÏ—tA•¨‚ÌŒÃŠ”ŒÍŽ€	20‡g/10a		‘Oì‚ÌÄÏÄ¤ÐÆÄÏÄ¤‚¢‚¿‚²¤‚È‚·¤Ëß°ÏÝ¤‚Æ‚¤‚ª‚ç‚µ—Þ¤‚Ù‚¤‚ê‚ñ‚»‚¤¤‚²‚Ú‚¤¤‚¢‚ñ‚°‚ñ‚Ü‚ß¤‚«‚ã‚¤‚è¤‚·‚¢‚©¤‚¤‚è—Þ(’Ð•¨—p¤‚½‚¾‚µ¤’Ð•¨—pÒÛÝ‚ðœ‚­)¤‚É‚ª‚¤‚è¤‚³‚â‚¢‚ñ‚°‚ñ¤‚³‚â‚¦‚ñ‚Ç‚¤¤ŽÀ‚¦‚ñ‚Ç‚¤¤‚µ‚å‚¤‚ª¤—t‚µ‚å‚¤‚ª¤‚Ý‚å‚¤‚ª(‰Ô•ä)¤‚Ý‚å‚¤‚ª(Œs—t)¤‚±‚Ü‚Â‚È¤±½Êß×¶Þ½¤‚É‚ç¤‚Ë‚¬¤¾ÙØ°‚Ü‚½‚Í‰Ô‚«—Þ¥ŠÏ—tA•¨‚ÌŽûŠnI—¹ŒãŒÃŠ”“P‹Ž‘O‚Ü‚Å	1‰ñ	Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	2‰ñˆÈ“à(°“y1‰ñˆÈ“à)				
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	‚Ë‚¬		ÈºÌÞ¾ÝÁ­³		30‡g/10a			1‰ñ	k‹N®’nŒã¤Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	3‰ñˆÈ“à(°“y1‰ñˆÈ“à¤•Þê2‰ñˆÈ“à)				
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	Êß¾Ø		—§ŒÍ•a		20`30‡g/10a			1‰ñ	k‹N®’nŒã¤Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	1‰ñ				
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	‚É‚ç			ºÅ¼Þ×Ð—Þ– ‰„–hŽ~	20‡g/10a		‘Oì‚ÌÄÏÄ¤ÐÆÄÏÄ¤‚¢‚¿‚²¤‚È‚·¤Ëß°ÏÝ¤‚Æ‚¤‚ª‚ç‚µ—Þ¤‚Ù‚¤‚ê‚ñ‚»‚¤¤‚²‚Ú‚¤¤‚¢‚ñ‚°‚ñ‚Ü‚ß¤‚«‚ã‚¤‚è¤‚·‚¢‚©¤‚¤‚è—Þ(’Ð•¨—p¤‚½‚¾‚µ¤’Ð•¨—pÒÛÝ‚ðœ‚­)¤‚É‚ª‚¤‚è¤‚³‚â‚¢‚ñ‚°‚ñ¤‚³‚â‚¦‚ñ‚Ç‚¤¤ŽÀ‚¦‚ñ‚Ç‚¤¤‚µ‚å‚¤‚ª¤—t‚µ‚å‚¤‚ª¤‚Ý‚å‚¤‚ª(‰Ô•ä)¤‚Ý‚å‚¤‚ª(Œs—t)¤‚±‚Ü‚Â‚È¤±½Êß×¶Þ½¤‚É‚ç¤‚Ë‚¬¤¾ÙØ°‚Ü‚½‚Í‰Ô‚«—Þ¥ŠÏ—tA•¨‚ÌŽûŠnI—¹ŒãŒÃŠ”“P‹Ž‘O‚Ü‚Å	1‰ñ	Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	2‰ñˆÈ“à(°“y1‰ñˆÈ“à)				
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	Êß¾Ø		ÈºÌÞ¾ÝÁ­³		30‡g/10a			1‰ñ	k‹N®’nŒã¤Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	1‰ñ				
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	¾ÙØ°		ˆÞ‰©•a		20`30‡g/10a			1‰ñ	k‹N®’nŒã¤Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	3‰ñˆÈ“à(°“y1‰ñˆÈ“à¤•Þê2‰ñˆÈ“à)				
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	¾ÙØ°		ÈºÌÞ¾ÝÁ­³		30‡g/10a			1‰ñ	k‹N®’nŒã¤Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	3‰ñˆÈ“à(°“y1‰ñˆÈ“à¤•Þê2‰ñˆÈ“à)				
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	‚«‚­		ˆÞ’œ•a		30‡g/10a			1‰ñ	k‹N®’nŒã¤Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	3‰ñˆÈ“à(°“y1‰ñˆÈ“à¤•Þê2‰ñˆÈ“à)				
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	‚«‚­		È¸Þ»Ú¾ÝÁ­³		30‡g/10a			1‰ñ	k‹N®’nŒã¤Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	3‰ñˆÈ“à(°“y1‰ñˆÈ“à¤•Þê2‰ñˆÈ“à)				
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	‚«‚­		ÈºÌÞ¾ÝÁ­³		30‡g/10a			1‰ñ	k‹N®’nŒã¤Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	3‰ñˆÈ“à(°“y1‰ñˆÈ“à¤•Þê2‰ñˆÈ“à)				
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	‰Ô‚«—Þ¥ŠÏ—tA•¨(‚«‚­‚ðœ‚­)		ˆÞ‰©•a(Ì»ÞØ³Ñ‹Û)		30‡g/10a			1‰ñ	k‹N®’nŒã¤Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	3‰ñˆÈ“à(°“y1‰ñˆÈ“à¤•Þê2‰ñˆÈ“à)				
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	‰Ô‚«—Þ¥ŠÏ—tA•¨(‚«‚­‚ðœ‚­)		ˆÞ’œ•a(Ì»ÞØ³Ñ‹Û)		30‡g/10a			1‰ñ	k‹N®’nŒã¤Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	3‰ñˆÈ“à(°“y1‰ñˆÈ“à¤•Þê2‰ñˆÈ“à)				
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	‰Ô‚«—Þ¥ŠÏ—tA•¨(‚«‚­‚ðœ‚­)		Š”ŒÍ•a(Ì»ÞØ³Ñ‹Û)		30‡g/10a			1‰ñ	k‹N®’nŒã¤Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	3‰ñˆÈ“à(°“y1‰ñˆÈ“à¤•Þê2‰ñˆÈ“à)				
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	‰Ô‚«—Þ¥ŠÏ—tA•¨(‚«‚­‚ðœ‚­)		Š£•…•a(Ì»ÞØ³Ñ‹Û)		30‡g/10a			1‰ñ	k‹N®’nŒã¤Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	3‰ñˆÈ“à(°“y1‰ñˆÈ“à¤•Þê2‰ñˆÈ“à)				
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	‰Ô‚«—Þ¥ŠÏ—tA•¨(‚«‚­‚ðœ‚­)		‹…ª•…”s•a(Ì»ÞØ³Ñ‹Û)		30‡g/10a			1‰ñ	k‹N®’nŒã¤Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	3‰ñˆÈ“à(°“y1‰ñˆÈ“à¤•Þê2‰ñˆÈ“à)				
